sold_price,sqft,baths,price_reduced_amount,Stdev,Mean,waterfront,garage,cost_of_living_housing,total_population_category,cost_of_living_grocery
2.6198569140199903,2.1055425197789552,1.0,0.0,56163.333333333336,77695.66666666667,0,0.0,2,2,2
2.633957278974644,2.129534651359323,2.0,0.0,56163.333333333336,77695.66666666667,0,5.0,2,2,2
2.5456842198621934,2.068600154474629,1.0,0.0,42343.0,47954.333333333336,0,0.0,3,1,2
2.554400791747745,2.0863318542781917,1.0,0.0,38165.66666666666,42425.333333333336,0,0.0,3,2,2
2.587868343379808,2.128014312336542,2.0,2.3141321263180443,38299.4,56094.6,0,0.0,3,1,2
2.5759807915220994,2.1528507429054087,2.0,0.0,34063.0,48647.0,0,0.0,3,1,2
2.6071425690719345,2.1163937951035634,2.0,0.0,47955.75,81489.5,0,0.0,3,2,2
2.558652438006258,2.146070088203212,2.1284722222222223,0.0,38299.4,56094.6,0,0.0,3,1,2
2.558652438006258,2.1362200787757395,2.1284722222222223,0.0,38299.4,56094.6,0,0.0,3,1,2
2.5306545045462046,2.128668549706282,1.0,0.0,38165.66666666666,42425.333333333336,0,0.0,3,1,2
2.558652438006258,2.0976217972027187,1.0,0.0,42343.0,47954.333333333336,0,0.0,3,1,2
2.604505074628267,2.1097728707008656,1.0,0.0,34063.0,48647.0,0,0.0,3,2,2
2.5806771513187536,2.149753033777724,2.0,2.3234107621942104,38299.4,56094.6,0,0.0,3,1,2
2.594388538581778,2.1606151841887873,2.1284722222222223,2.3234107621942104,38299.4,56094.6,0,0.0,3,1,2
2.526762946426977,2.094782365359537,1.0,0.0,42343.0,47954.333333333336,0,0.0,3,1,2
2.6058364664333875,2.098679831078209,2.0,2.36543404545353,58113.0,80819.33333333333,0,1.0,3,1,2
2.6426077931894945,2.126841199016044,2.0,0.0,34063.0,48647.0,0,0.0,3,2,2
2.584364848864451,2.180736934793515,2.1284722222222223,0.0,38165.66666666666,42425.333333333336,0,0.0,3,1,2
2.5532974946595286,2.0800516042679154,1.0,0.0,38299.4,56094.6,0,0.0,3,1,2
2.6698065171791363,2.158455482408103,3.0,0.0,52339.0,102435.0,0,1.0,3,2,2
2.5806771513187536,2.092982218491599,2.0,0.0,38299.4,56094.6,0,0.0,3,1,2
2.6096825137258386,2.1078544392506733,1.0,0.0,43783.6,59476.566666666666,0,0.0,3,1,2
2.597432944578047,2.1461929197785112,2.0,0.0,43783.6,59476.566666666666,0,2.0,3,1,2
2.588209237266702,2.188060558613202,2.1284722222222223,0.0,38299.4,56094.6,0,0.0,3,1,2
2.587868343379808,2.105901422725014,2.0,0.0,42343.0,47954.333333333336,0,0.0,3,1,2
2.5601841554606546,2.1075019523214045,1.0,0.0,42343.0,47954.333333333336,0,0.0,3,1,2
2.541228329571344,2.102443006124258,2.0,2.2531209847743163,58113.0,80819.33333333333,0,0.0,3,1,2
2.5570873533924794,2.083070893127591,1.0,0.0,38299.4,56094.6,0,0.0,3,1,2
2.5806771513187536,2.100200719217843,1.0,2.2551990897110383,58113.0,80819.33333333333,0,0.0,3,1,2
2.6211335537754037,2.075776091887041,2.0,0.0,47955.75,81489.5,0,1.0,3,2,2
2.531408786275378,2.045702691419236,1.0,0.0,38165.66666666666,42425.333333333336,0,0.0,3,1,2
2.6771581265422704,2.1823051998596514,3.0,0.0,52339.0,102435.0,0,1.0,3,2,2
2.604505074628267,2.1495749089437357,3.0,2.36235025329959,38299.4,56094.6,0,2.0,3,1,2
2.610918042212423,2.1176062147771804,2.0,0.0,38299.4,56094.6,0,0.0,3,1,2
2.647333510012263,2.131457940406689,2.0,2.3234009687390422,47955.75,81489.5,0,1.0,3,2,2
2.5959274336964664,2.1412925354744194,2.0,2.3890872825709972,38299.4,56094.6,0,0.0,3,1,2
2.558652438006258,2.1411638274329157,1.0,0.0,38299.4,56094.6,0,0.0,3,1,2
2.5726670138524446,2.093585555546805,2.0,0.0,43783.6,59476.566666666666,0,0.0,3,1,2
2.4917298134217796,2.115659724880597,2.0,0.0,38299.4,56094.6,0,0.0,3,1,2
2.6650887680753645,2.1688776876115803,3.0,2.3234107621942104,22921.0,32294.5,0,2.0,2,2,2
2.6191009633829734,2.136959827177902,2.0,0.0,40816.5,52615.5,0,2.0,2,2,2
2.6418380272022777,2.1041859691405933,2.0,2.3678237389225854,40816.5,52615.5,0,2.0,2,2,2
2.682189397089907,2.1915914544103217,3.0,0.0,22921.0,32294.5,0,3.0,2,2,2
2.6096825137258386,2.072912406768814,2.0,0.0,22921.0,32294.5,0,0.0,2,2,2
2.6477597376813042,2.1088179050588653,2.0,0.0,22921.0,32294.5,0,1.0,2,2,2
2.6386667018029435,2.1493369353006764,2.0,2.3629759223797047,45652.833333333336,71520.0,0,2.0,2,2,2
2.6360330865890034,2.0892909261769126,2.0,0.0,40816.5,52615.5,0,4.0,2,2,2
2.6378497156657295,2.1119970843916103,2.0,0.0,45652.833333333336,71520.0,0,2.0,2,2,2
2.6426077931894945,2.1343133755426837,2.0,0.0,22921.0,32294.5,0,2.0,2,2,2
2.671305787673049,2.1867452875865983,3.0,2.4462842962750297,22921.0,32294.5,0,3.0,2,2,2
2.6262080578326072,2.0790266416427854,2.0,0.0,45652.833333333336,71520.0,0,2.0,2,2,2
2.671797923132022,2.161572522414464,2.0,2.36235025329959,22921.0,32294.5,0,3.0,2,2,2
2.636185123122503,2.1426345391236405,2.0,2.2294012669472845,45652.833333333336,71520.0,0,2.0,2,2,2
2.7124584740086384,2.180780826683763,5.0,0.0,73221.0,129650.0,0,9.0,2,2,2
2.722674498387897,2.2001643562758577,3.0,0.0,73221.0,129650.0,0,8.0,2,2,2
2.636855946126935,2.114673108246672,3.0,0.0,40816.5,52615.5,0,1.0,2,2,2
2.6703001076268134,2.174443864276842,2.0,0.0,45652.833333333336,71520.0,0,3.0,2,2,2
2.6252231754756408,2.093485229431972,2.0,0.0,45652.833333333336,71520.0,0,2.0,2,2,2
2.6290792285747764,2.096748451375384,3.0,2.3998311279709856,40816.5,52615.5,0,1.0,2,2,2
2.680498669900132,2.15359669072487,3.0,0.0,40816.5,52615.5,0,6.0,2,2,2
2.657607566478811,2.1442101186701965,3.0,2.3890872825709972,40816.5,52615.5,0,2.0,2,2,2
2.632726245905294,2.0843868372564978,3.0,0.0,45652.833333333336,71520.0,0,1.0,2,2,2
2.6271787703047464,2.074829671570407,2.0,0.0,45652.833333333336,71520.0,0,2.0,2,2,2
2.6290792285747764,2.1404531039986767,2.0,0.0,40816.5,52615.5,0,0.0,2,2,2
2.6238197579962934,2.127135691365678,2.0,0.0,45652.833333333336,71520.0,0,2.0,2,2,2
2.655752461967419,2.180780826683763,3.0,0.0,45652.833333333336,71520.0,0,2.0,2,2,2
2.666167170293942,2.204484761334738,5.0,2.469775946198685,73221.0,129650.0,0,3.0,2,2,2
2.6211335537754037,2.076246306225798,1.0,2.4018232728432043,22921.0,32294.5,0,1.0,2,2,2
2.6344780183306873,2.119360028471374,3.0,2.3234107621942104,45652.833333333336,71520.0,0,2.0,2,2,2
2.6826880340592774,2.1794557452479153,3.0,0.0,22921.0,32294.5,0,3.0,2,2,2
2.6318328908079858,2.1061698231712445,2.0,0.0,45652.833333333336,71520.0,0,2.0,2,2,2
2.6426077931894945,2.143896889685429,2.0,2.3291007857169737,45652.833333333336,71520.0,0,2.0,2,2,2
2.6386667018029435,2.1306785795025482,3.0,0.0,22921.0,32294.5,0,2.0,2,2,2
2.6463281693738856,2.1267674485238732,2.0,0.0,45652.833333333336,71520.0,0,2.0,2,2,2
2.597432944578047,2.014069852200787,1.0,0.0,45652.833333333336,71520.0,0,0.0,2,2,2
2.6484640678019935,2.1239264397393356,1.0,0.0,22921.0,32294.5,0,1.0,2,2,2
2.64985059515512,2.1426980184653157,2.0,0.0,45652.833333333336,71520.0,0,2.0,2,2,2
2.610918042212423,2.101327630139895,2.0,2.4093450282818294,45652.833333333336,71520.0,0,0.0,2,2,2
2.6018463899289084,2.094782365359537,2.0,0.0,45652.833333333336,71520.0,0,0.0,2,2,2
2.6903986651842637,2.1972261432992233,3.0,0.0,73221.0,129650.0,0,5.0,2,2,2
2.5928147961099333,2.1244554999871275,1.0,2.2531209847743163,39636.0,80886.5,0,2.0,4,1,2
2.604505074628267,2.072912406768814,1.0,2.2878580073643144,39636.0,80886.5,0,0.0,4,1,2
2.587868343379808,2.1119970843916103,2.0,2.36235025329959,42246.0,68728.0,0,1.0,4,2,2
2.6156482775346257,2.150756703343875,3.0,2.3890872825709972,39171.0,72728.0,0,1.0,4,1,2
2.571813777729968,2.0741145497784483,1.0,0.0,39171.0,72728.0,0,0.0,4,1,2
2.5959274336964664,2.072912406768814,1.0,0.0,39636.0,80886.5,0,0.0,4,1,2
2.5747562286304357,2.121085618436288,3.0,0.0,39171.0,72728.0,0,0.0,4,1,2
2.5773831449765825,2.104276934720701,2.0,2.3465480065720046,39777.0,42586.0,0,1.0,4,1,2
2.6252231754756408,2.1262497605917656,3.0,0.0,39636.0,80886.5,0,2.0,4,1,2
2.6052737697467774,2.128014312336542,2.0,0.0,49845.5,65099.0,0,0.0,4,1,2
2.6170056638688552,2.1471704169830814,3.0,0.0,39777.0,42586.0,0,2.0,4,1,2
2.5378703231331703,2.1426980184653157,2.0,0.0,43854.0,57361.0,0,0.0,4,1,2
2.6031474281958396,2.100200719217843,1.0,2.3243847159300817,74399.0,117882.0,0,2.0,4,2,2
2.6096825137258386,2.0996328668112922,1.0,0.0,39171.0,72728.0,0,1.0,4,2,2
2.6221793582274318,2.1922595038346877,3.0,0.0,33202.5,33233.5,0,0.0,4,1,2
2.596533565300542,2.1382916821868667,2.0,2.3234107621942104,39777.0,42586.0,0,0.0,4,1,2
2.5928147961099333,2.1519252521271723,3.0,0.0,33202.5,33233.5,0,0.0,4,1,2
2.55592563122135,2.10599096332429,1.0,0.0,39636.0,80886.5,0,0.0,4,1,2
2.598906445095949,2.109426584944646,2.0,0.0,49845.5,65099.0,0,1.0,4,1,2
2.60675333831392,2.0704686325376875,1.0,2.384372145030205,39171.0,72728.0,0,0.0,4,1,2
2.609307467348731,2.0843868372564978,1.0,0.0,39171.0,72728.0,0,1.0,4,1,2
2.5825451877824173,2.2023125828189127,3.0,2.36235025329959,43854.0,57361.0,0,0.0,4,1,2
2.617895778186638,2.160828694010215,2.0,0.0,26687.0,42473.0,0,0.0,4,1,2
2.6000630686586863,2.113677368009935,2.0,0.0,39171.0,72728.0,0,2.0,4,1,2
2.5944818399527416,2.0801649073944493,1.0,2.36235025329959,49845.5,65099.0,0,1.0,4,1,2
2.6604706021610975,2.2326798016753457,5.0,2.469775946198685,74399.0,117882.0,0,0.0,4,2,2
2.603421106031262,2.067970345786057,2.0,0.0,39171.0,72728.0,0,1.0,4,1,2
2.5673867853460552,2.133969245702144,2.0,0.0,43854.0,57361.0,0,0.0,4,1,2
2.587868343379808,2.1226305630422626,2.0,2.361720003744145,39636.0,80886.5,0,1.0,4,1,2
2.6215538144473256,2.1642893020280414,2.0,0.0,49845.5,65099.0,0,2.0,4,1,2
2.650397153581433,2.1667350522539133,2.0,0.0,74399.0,117882.0,0,2.0,4,2,2
2.610918042212423,2.1362875431745425,4.0,0.0,39171.0,72728.0,0,0.0,4,1,2
2.5806771513187536,2.07542212486118,1.0,0.0,39636.0,80886.5,0,1.0,4,1,2
2.559931128137099,2.0522742867027977,1.0,0.0,39777.0,42586.0,0,0.0,4,1,2
2.5375811075699963,2.1022579016374974,2.0,0.0,39777.0,42586.0,0,0.0,4,1,2
2.5747562286304357,2.172890968199372,2.0,2.3327011629175196,33202.5,33233.5,0,0.0,4,1,2
2.5991683766046907,2.14218910624994,2.0,2.3558304641281165,39171.0,72728.0,0,2.0,4,1,2
2.6003492269397652,2.0883484278650437,1.0,0.0,39171.0,72728.0,0,2.0,4,1,2
2.6271787703047464,2.1554103852619426,3.0,2.2509964439314443,39171.0,72728.0,0,1.0,4,1,2
2.5399035738549975,2.1226305630422626,2.0,0.0,43854.0,57361.0,0,0.0,4,1,2
2.6115275431069223,2.219383923297538,3.0,0.0,26687.0,42473.0,0,0.0,4,1,2
2.6271787703047464,2.1471704169830814,3.0,0.0,49845.5,65099.0,0,1.0,4,1,2
2.5965938882013755,2.182994494369974,3.0,2.36235025329959,39171.0,72728.0,0,0.0,4,1,2
2.603421106031262,2.091152060849253,3.0,2.2531209847743163,63466.0,83859.0,0,1.0,1,2,2
2.5378703231331703,2.0907411873032014,1.0,0.0,37771.375,49333.625,0,2.0,1,3,2
2.532155424976352,2.1217062758006473,2.0,0.0,28494.25,40454.5,0,0.0,1,3,2
2.643368743623046,2.126988546980439,2.0,0.0,61528.0,96446.0,0,2.0,1,3,2
2.598906445095949,2.115904972063651,2.0,0.0,39365.75,54204.25,0,2.0,1,3,2
2.5806771513187536,2.1046400375135943,2.0,2.3234107621942104,28494.25,40454.5,0,2.0,1,3,2
2.6281357025573913,2.1489191716674734,3.0,2.3234107621942104,55017.66666666666,114942.66666666669,0,2.0,1,2,2
2.5832787207877694,2.1263238701802942,2.0,0.0,34997.0,42741.66666666666,0,1.0,1,3,2
2.556024721719396,2.038403653368476,1.0,2.067970345786057,37771.375,49333.625,0,0.0,1,3,2
2.6089303575014307,2.152157397222908,3.0,0.0,41448.66666666666,50929.0,0,2.0,1,3,2
2.5767855414419634,2.072912406768814,1.0,0.0,38050.142857142855,60118.57142857143,0,1.0,1,2,2
2.5767855414419634,2.100200719217843,3.0,2.3000563597136088,39365.75,54204.25,0,2.0,1,3,2
2.6058364664333875,2.115413917357881,3.0,0.0,37771.375,49333.625,0,2.0,1,3,2
2.6544859353004306,2.180252867221869,3.0,0.0,61528.0,96446.0,0,2.0,1,3,2
2.6020417234998043,2.0782228619530008,2.0,0.0,39661.0,47024.0,0,1.0,1,3,2
2.6017345220330514,2.124229080823619,4.0,0.0,52896.25,79200.75,0,1.0,1,3,2
2.5861385010981603,2.133416300097137,2.0,0.0,63653.25,86964.5,0,2.0,1,3,1
2.6008896848400265,2.1387538858639608,2.0,0.0,63653.25,86964.5,0,2.0,1,3,1
2.673060211830219,2.1930786537675293,3.0,0.0,70665.0,114861.4,0,3.0,1,1,1
2.5682493828031636,2.1277222437862267,2.0,0.0,37590.25,43249.75,0,1.0,1,3,1
2.613300463399521,2.166835707133083,3.0,2.3558304641281165,22597.0,32393.0,0,2.0,1,3,1
2.6200713626555014,2.188427408980294,3.0,2.425597630354696,45453.6,77710.4,0,3.0,1,2,1
2.588886077287759,2.1371606803788974,1.0,0.0,37766.12557319224,50509.04047619048,0,0.0,1,3,1
2.5601841554606546,2.115002986312667,2.0,2.17752581681183,37590.25,43249.75,0,2.0,1,3,1
2.5747562286304357,2.0800516042679154,2.0,0.0,59952.0,90665.0,0,2.0,1,2,1
2.5759807915220994,2.0976217972027187,2.0,2.1979688386872795,44139.0,51723.5,0,2.0,1,3,1
2.664268071410667,2.224577620739823,4.0,2.379377841348507,60331.5,97830.0,0,3.0,1,3,1
2.624625276242069,2.1790994513441193,3.0,0.0,70665.0,114861.4,0,3.0,1,1,1
2.584364848864451,2.1606151841887873,2.0,2.2531209847743163,17899.0,30896.33333333333,0,2.0,1,3,1
2.6491609701786154,2.1974123350529844,4.0,0.0,70665.0,114861.4,0,2.0,1,1,1
2.6389931389479164,2.1799878543798057,4.0,0.0,45453.6,77710.4,0,3.0,1,2,1
2.5912046460526774,2.128958035012773,2.0,0.0,72497.0,82212.0,0,2.0,1,3,1
2.5660031722705665,2.0617376107948178,2.0,2.2720930397111068,21298.0,25405.0,0,1.0,1,3,1
2.6156482775346257,2.152389025929606,2.0,0.0,50182.66666666666,83849.0,0,3.0,1,2,1
2.61734082310851,2.1529658528050475,2.0,0.0,37766.12557319224,50509.04047619048,0,2.0,1,3,1
2.587868343379808,2.1022579016374974,2.0,2.2531209847743163,60331.5,97830.0,0,2.0,1,3,1
2.681349609219842,2.198005828990036,3.0,2.2294012669472845,70665.0,114861.4,0,4.0,1,1,1
2.713177438691144,2.239552905709629,5.0,0.0,70665.0,114861.4,0,4.0,1,1,1
2.531408786275378,2.0484369434843095,1.0,0.0,31263.666666666668,42635.0,0,1.0,1,2,1
2.5937633083840494,2.1472312083846674,3.0,2.1459471123541936,72497.0,82212.0,0,2.0,1,3,1
2.5840046705672366,2.1089050692105356,2.0,0.0,63653.25,86964.5,0,2.0,1,3,1
2.637767464180744,2.160133168255577,3.0,0.0,37766.12557319224,50509.04047619048,0,3.0,1,3,1
2.5715988559767298,2.057243691055654,1.0,0.0,63653.25,86964.5,0,1.0,1,3,1
2.6336078565795944,2.161094962330888,2.0,0.0,63653.25,86964.5,0,2.0,1,3,1
2.610623542258807,2.14873961721405,2.0,0.0,51532.6,74852.2,0,3.0,1,3,1
2.6038295957074085,2.1612012777882548,2.0,0.0,44139.0,51723.5,0,3.0,1,3,1
2.6024584426823534,2.1348616656200523,2.0,2.368410894537015,60437.6,101721.78,0,2.0,1,1,1
2.5806771513187536,2.127795336106316,3.0,2.2531209847743163,17757.0,31780.0,0,2.0,1,3,1
2.565065628758645,2.057936167064734,1.0,0.0,54709.5,71210.5,0,1.0,1,3,1
2.5694130964877173,2.0568261650231383,1.0,0.0,44011.6,50577.0,0,1.0,1,3,1
2.6281357025573913,2.1561940245281983,3.0,0.0,45453.6,77710.4,0,3.0,1,2,1
2.5570873533924794,2.069973409551305,1.0,0.0,21025.0,31311.0,0,2.0,1,3,1
2.6198569140199903,2.174163270219238,2.0,0.0,56690.5,95720.0,0,3.0,1,1,1
2.6242237170039373,2.2160192266142835,4.0,0.0,51532.6,74852.2,0,2.0,1,3,1
2.5660031722705665,2.092375547265548,2.0,0.0,45453.6,77710.4,0,0.0,1,2,1
2.5475134173620706,2.0597170298308587,1.0,2.1519252521271723,39959.0,51516.0,0,1.0,1,3,1
2.598906445095949,2.1511671875769824,2.0,2.294834295413988,56690.5,95720.0,0,2.0,1,1,1
2.709116315070299,2.2332242209098645,4.0,0.0,70665.0,114861.4,0,2.0,1,1,1
2.522655342297345,2.0586244347068976,1.0,0.0,27457.0,32523.33333333333,0,0.0,1,3,1
2.604773421689249,2.1291746328870933,2.0,0.0,51684.0,66680.0,0,0.0,3,1,2
2.6232092586766624,2.1285960550719913,2.0,2.3234107621942104,51684.0,66680.0,0,0.0,3,1,2
2.6264033212157774,2.115659724880597,2.0,2.2863969296232134,51684.0,66680.0,0,2.0,3,1,2
2.5747562286304357,2.129318786658012,2.0,0.0,33094.0,41663.0,0,0.0,3,1,2
2.6769774052767277,2.21715365176,4.0,0.0,53326.333333333336,84126.33333333333,0,11.0,3,1,2
2.6242035762783527,2.134175857870013,1.0,2.384855714133668,42256.2,49869.6,0,1.0,3,1,2
2.6469045183396442,2.148078597786263,3.0,0.0,42256.2,49869.6,0,1.0,3,1,2
2.66563020449565,2.1697125884097446,3.0,2.4093486230252963,53326.333333333336,84126.33333333333,0,3.0,3,1,2
2.635762413954781,2.160828694010215,4.0,2.444206106434803,53326.333333333336,84126.33333333333,0,11.0,3,1,2
2.635337015765198,2.096260229668164,2.0,0.0,39544.0,66214.0,0,2.0,3,1,2
2.647047824819556,2.144958072677249,2.0,2.36235025329959,51684.0,66680.0,0,2.0,3,1,2
2.6262080578326072,2.072912406768814,1.0,0.0,41595.0,52049.0,0,2.0,3,1,2
2.618752563214955,2.0995379367724865,2.0,0.0,33094.0,41663.0,0,1.0,3,1,2
2.710309444014196,2.25178806175337,6.0,0.0,51684.0,66680.0,0,0.0,3,1,2
2.64985059515512,2.1627830103340866,3.0,0.0,39544.0,66214.0,0,2.0,3,1,2
2.6215538144473256,2.0982962757534893,2.0,2.067970345786057,42256.2,49869.6,0,2.0,3,1,2
2.6401125151321168,2.1514594039567516,3.0,2.3243847159300817,33094.0,41663.0,0,2.0,3,1,2
2.618992280160462,2.162835319458644,2.0,2.4366040730349194,42256.2,49869.6,0,0.0,3,1,2
2.636855946126935,2.1391484534254914,2.0,2.526762946426977,39544.0,66214.0,0,2.0,3,1,2
2.625421304790889,2.0915614048472237,2.0,0.0,42256.2,49869.6,0,2.0,3,1,2
2.617895778186638,2.1390827946893953,1.0,2.393551793043435,42256.2,49869.6,0,1.0,3,1,2
2.6137953202144693,2.0547151639024506,1.0,0.0,53326.333333333336,84126.33333333333,0,1.0,3,1,2
2.637022604769401,2.167836869209439,3.0,0.0,53326.333333333336,84126.33333333333,0,3.0,3,1,2
2.657607566478811,2.160828694010215,3.0,0.0,42256.2,49869.6,0,0.0,3,1,2
2.647546967187971,2.1658246958058083,2.0,2.3234107621942104,53326.333333333336,84126.33333333333,0,2.0,3,1,2
2.6426077931894945,2.171746581862792,2.0,0.0,33094.0,41663.0,0,2.0,3,1,2
2.6222830561725363,2.128160046535533,1.0,2.3234107621942104,51684.0,66680.0,0,1.0,3,1,2
2.6271787703047464,2.115002986312667,2.0,0.0,51684.0,66680.0,0,2.0,3,1,2
2.6336953831766463,2.1016075467307176,2.0,0.0,33094.0,41663.0,0,2.0,3,1,2
2.6463281693738856,2.15186713491,2.0,2.36235025329959,51684.0,66680.0,0,2.0,3,1,2
2.645892591287636,2.1680359357696948,3.0,2.3623816450064177,39544.0,66214.0,0,2.0,3,1,2
2.630927484335126,2.1060804301011156,2.0,0.0,51684.0,66680.0,0,2.0,3,1,2
2.626985742465941,2.1116578645229955,2.0,0.0,51684.0,66680.0,0,1.0,3,1,2
2.6518639363811505,2.1453919269506527,3.0,0.0,39544.0,66214.0,0,2.0,3,1,2
2.636185123122503,2.1550727205353106,2.0,0.0,41595.0,52049.0,0,2.0,3,1,2
2.6261885003759673,2.105362622341881,2.0,2.425597630354696,53326.333333333336,84126.33333333333,0,2.0,3,1,2
2.5859280178726545,2.082184828309905,1.0,0.0,33094.0,41663.0,0,1.0,3,1,2
2.6318328908079858,2.091152060849253,2.0,0.0,51684.0,66680.0,0,2.0,3,1,2
2.6281357025573913,2.092578143634172,1.0,2.36235025329959,51684.0,66680.0,0,2.0,3,1,2
2.628514701277147,2.090535173545393,2.0,2.3224260569203197,42256.2,49869.6,0,2.0,3,1,2
2.6597417228498643,2.1243046072484626,2.0,0.0,33094.0,41663.0,0,2.0,3,1,2
2.6211335537754037,2.121007782628919,2.0,0.0,40166.25,52637.5,0,2.0,1,2,2
2.5791461839467082,2.1742568872937547,2.1284722222222223,0.0,40166.25,52637.5,0,3.0,1,2,2
2.5825451877824173,2.082184828309905,2.0,0.0,54428.0,77908.0,0,0.0,1,2,2
2.6096825137258386,2.172890968199372,3.0,0.0,52823.25,84272.75,0,1.0,1,2,2
2.531408786275378,2.116149661334103,2.1284722222222223,0.0,32809.5,38249.5,0,0.0,1,2,2
2.3234107621942104,2.1262497605917656,6.0,0.0,32809.5,38249.5,0,0.0,1,2,2
2.4995872533421895,2.120147834218362,1.0,2.1519252521271723,32809.5,38249.5,0,0.0,1,2,2
2.526762946426977,2.0270520851482137,1.0,2.1575788237414684,39735.0,57757.5,0,0.0,1,2,2
2.583642634087427,2.0790266416427854,1.0,0.0,43754.0,81903.0,0,0.0,1,2,2
2.621344009844793,2.1426980184653157,3.0,0.0,52823.25,84272.75,0,2.0,1,2,2
2.5878341623968697,2.1967029546804206,2.0,2.2551990897110383,52823.25,84272.75,0,0.0,1,2,2
2.5787581879384502,2.118087376852356,1.0,0.0,52823.25,84272.75,0,0.0,1,2,2
2.6031474281958396,2.11679945677425,2.0,0.0,54428.0,77908.0,0,0.0,1,2,2
2.591853179134731,2.135746617737867,2.0,2.3565050293398513,43754.0,81903.0,0,1.0,1,2,2
2.4822544299903537,2.077645156350333,1.0,0.0,39735.0,57757.5,0,0.0,1,2,2
2.604505074628267,2.100577651859118,3.0,0.0,43754.0,81903.0,0,1.0,1,2,2
2.5948537977119215,2.125655021547276,3.0,0.0,40166.25,52637.5,0,1.0,1,2,2
2.6221793582274318,2.144958072677249,3.0,0.0,54428.0,77908.0,0,2.0,1,2,2
