sold_price,sqft,baths,price_reduced_amount,Stdev,Mean,waterfront,garage,cost_of_living_housing,total_population_category,cost_of_living_grocery
2.604370507841936,2.1595409695123475,2.1284722222222223,0.0,43952.66666666666,65454.708333333336,0,0.0,1,2,2
2.532155424976352,2.092982218491599,1.0,0.0,32809.5,38249.5,0,1.0,1,2,2
2.5934485723637017,2.1549034755746628,2.0,2.36235025329959,43754.0,81903.0,0,0.0,1,2,2
2.6121316607974876,2.1692222939307104,2.0,2.3998351602840042,43754.0,81903.0,0,0.0,1,2,2
2.5908781024862124,2.127941370315992,2.0,2.3234107621942104,40166.25,52637.5,0,2.0,1,2,2
2.5895564223493652,2.2029129161604684,2.1284722222222223,0.0,39735.0,57757.5,0,0.0,1,2,2
2.5806771513187536,2.113176026085734,2.1284722222222223,0.0,32809.5,38249.5,0,0.0,1,2,2
2.425597630354696,2.1692222939307104,2.1284722222222223,0.0,39735.0,57757.5,0,1.0,1,2,2
2.6366721401251243,2.149693692607091,3.0,0.0,52823.25,84272.75,0,2.0,1,2,2
2.5806771513187536,2.103363835503938,2.1284722222222223,0.0,32809.5,38249.5,0,0.0,1,2,2
2.5895564223493652,2.150756703343875,2.1284722222222223,0.0,40166.25,52637.5,0,0.0,1,2,2
2.5895564223493652,2.100483540766043,1.0,2.2878580073643144,52823.25,84272.75,0,0.0,1,2,2
2.6066231031218963,2.1637205383507694,2.0,2.4610117348396496,43754.0,81903.0,0,0.0,1,2,2
2.6022920569271024,2.1283782742043895,2.0,0.0,40166.25,52637.5,0,0.0,1,2,2
2.6474616669599516,2.119360028471374,3.0,0.0,52823.25,84272.75,0,2.0,1,2,2
2.6003492269397652,2.115986597024682,3.0,2.3234107621942104,40166.25,52637.5,0,2.0,1,2,2
2.5912030171337292,2.116961293716228,3.0,0.0,40166.25,52637.5,0,2.0,1,2,2
2.6716138109256464,2.2473393442630423,4.0,0.0,52823.25,84272.75,0,2.0,1,2,2
2.6426077931894945,2.1700544045446293,3.0,0.0,40166.25,52637.5,1,2.0,1,2,2
2.5912046460526774,2.1820021529066342,3.0,0.0,32809.5,38249.5,1,0.0,1,2,2
2.5428511713577193,2.1130083926994434,1.0,0.0,32809.5,38249.5,0,0.0,1,2,2
2.6441210720806225,2.1771626859,4.0,2.412863620384798,54428.0,77908.0,0,2.0,1,2,2
2.544438676214117,2.1444600300271968,2.0,0.0,40166.25,52637.5,0,0.0,1,2,2
2.584364848864451,2.1263979282656003,2.0,0.0,52823.25,84272.75,0,0.0,1,2,2
2.6290792285747764,2.1641861237279363,3.0,0.0,40166.25,52637.5,0,2.0,1,2,2
2.6262080578326072,2.1606151841887873,2.0,0.0,35339.0,42598.6,0,1.0,2,2,2
2.6441210720806225,2.1778876568366545,3.0,0.0,35339.0,42598.6,0,4.0,2,2,2
2.6441210720806225,2.1514594039567516,4.0,0.0,35339.0,42598.6,0,0.0,2,2,2
2.7628622185611365,2.275880616439548,7.0,0.0,74505.33333333333,114096.33333333331,0,2.0,2,2,2
2.656995011291491,2.2033695628198258,3.0,0.0,35339.0,42598.6,0,0.0,2,2,2
2.6533248066866832,2.2257572714936917,3.0,0.0,28679.75,37689.5,0,2.0,2,2,2
2.6144960919459708,2.0591720512942193,1.0,0.0,41289.0,38351.0,0,0.0,2,2,2
2.630927484335126,2.119280928553949,2.0,0.0,28679.75,37689.5,0,2.0,2,2,2
2.616556201697194,2.0939859450838263,2.0,0.0,38698.66666666666,41232.333333333336,0,0.0,2,2,2
2.6544859353004306,2.20217080011276,3.0,0.0,31715.0,45988.66666666666,0,0.0,2,2,2
2.6929155549571155,2.236602822569647,4.0,0.0,74505.33333333333,114096.33333333331,0,0.0,2,2,2
2.652407319951614,2.1834229336433473,3.0,2.36235025329959,28679.75,37689.5,0,0.0,2,2,2
2.6386667018029435,2.172890968199372,2.0,0.0,35339.0,42598.6,0,0.0,2,2,2
2.755684248962421,2.2085918504575415,5.0,2.5591666496574947,74505.33333333333,114096.33333333331,0,2.0,2,2,2
2.617895778186638,2.1304650294995247,2.0,0.0,40176.333333333336,68439.33333333333,0,2.0,2,2,2
2.7186010757891275,2.2055190119998707,4.0,0.0,74505.33333333333,114096.33333333331,0,2.0,2,2,2
2.7144909993656685,2.2521071222017826,2.0,0.0,74505.33333333333,114096.33333333331,0,2.0,2,2,2
2.633957278974644,2.1662302940684532,2.0,0.0,28679.75,37689.5,0,2.0,2,2,2
2.7628622185611365,2.281108679503318,5.0,0.0,74505.33333333333,114096.33333333331,0,2.0,2,2,2
2.6336078565795944,2.1795890340473822,3.0,0.0,40176.333333333336,68439.33333333333,0,0.0,2,2,2
2.6456006064526782,2.151108645848012,2.0,2.3234107621942104,74505.33333333333,114096.33333333331,0,2.0,2,2,2
2.5928151144447478,2.1226305630422626,2.0,0.0,28679.75,37689.5,0,1.0,2,2,2
2.6441210720806225,2.1522153527254395,3.0,2.469775946198685,38698.66666666666,41232.333333333336,0,2.0,2,2,2
2.658214447961229,2.1839346790243797,3.0,0.0,40176.333333333336,68439.33333333333,0,0.0,2,2,2
2.6017625060090213,2.159971995543026,2.0,0.0,28679.75,37689.5,0,0.0,2,2,2
2.637022604769401,2.1486197425317033,2.0,0.0,28679.75,37689.5,0,0.0,2,2,2
2.675132418639063,2.1985590464426794,3.0,0.0,40176.333333333336,68439.33333333333,0,0.0,2,2,2
2.6121316607974876,2.0822959746673395,1.0,0.0,41289.0,38351.0,0,0.0,2,2,2
2.6144960919459708,2.1130083926994434,1.0,0.0,28679.75,37689.5,0,0.0,2,2,2
2.6156482775346257,2.1554665561147206,2.0,0.0,41289.0,38351.0,0,2.0,2,2,2
2.6604706021610975,2.1752347165878025,2.0,0.0,28679.75,37689.5,0,2.0,2,2,2
2.6200713626555014,2.174723689078444,2.0,0.0,28679.75,37689.5,0,0.0,2,2,2
2.6402712413808804,2.213552377011431,4.0,0.0,28679.75,37689.5,0,0.0,2,2,2
2.6371888486105326,2.1236988947441167,2.0,0.0,74505.33333333333,114096.33333333331,0,1.0,2,2,2
2.6058364664333875,2.1576338327846942,2.0,0.0,31715.0,45988.66666666666,0,5.0,2,2,2
2.610918042212423,2.0979113692514244,1.0,0.0,28679.75,37689.5,0,1.0,2,2,2
2.6594115912035496,2.2051410363843895,3.0,2.2551990897110383,31715.0,45988.66666666666,0,2.0,2,2,2
2.6211335537754037,2.1212411204924,2.0,0.0,31715.0,45988.66666666666,0,1.0,2,2,2
2.636185123122503,2.1419337226644912,2.0,0.0,35339.0,42598.6,0,1.0,2,2,2
2.587868343379808,2.0393824002626744,1.0,0.0,41289.0,38351.0,0,0.0,2,2,2
2.5260401806625277,2.0633284326534964,1.0,0.0,49594.75,71137.75,0,1.0,1,1,2
2.558652438006258,2.0853636241521643,1.0,2.3234107621942104,48736.0,65975.0,0,0.0,1,1,2
2.55548746716403,2.076480671432496,1.0,0.0,35884.25,39176.75,0,0.0,1,1,2
2.6003492269397652,2.1182472861954174,3.0,0.0,48736.0,65975.0,0,0.0,1,1,2
2.6096825137258386,2.171458473562204,3.0,0.0,34978.71428571428,55936.71428571428,0,2.0,1,1,2
2.6181164983114953,2.165213283993333,2.1284722222222223,0.0,34978.71428571428,55936.71428571428,0,2.0,1,1,2
2.515105316329897,2.074472683462615,1.0,0.0,35884.25,39176.75,0,0.0,1,1,2
2.590385401928209,2.104458637781109,2.0,0.0,41979.0,61619.0,0,1.0,1,2,2
2.590220391982479,2.126545890198951,2.0,2.2531209847743163,46211.0,71926.0,0,2.0,1,1,2
2.6031474281958396,2.1307496674781037,2.0,0.0,32340.5,45776.0,0,2.0,1,1,2
2.6121316607974876,2.136152571259176,3.0,0.0,41979.0,61619.0,0,0.0,1,2,2
2.6281357025573913,2.1602940901054724,3.0,0.0,44916.0,67514.5,0,2.0,1,1,2
2.5726670138524446,2.0760114470383244,2.0,0.0,49594.75,71137.75,0,0.0,1,1,2
2.6211335537754037,2.164649614275526,2.0,0.0,43813.5,89711.5,0,0.0,1,1,2
2.618992280160462,2.2015302676211563,3.0,0.0,46211.0,71926.0,1,2.0,1,1,2
2.6402712413808804,2.1835938030489683,4.0,0.0,43813.5,89711.5,0,2.0,1,1,2
2.6013770097652045,2.1445847626933445,2.0,0.0,41979.0,61619.0,0,2.0,1,2,2
2.5747562286304357,2.1133433992548434,3.0,0.0,46211.0,71926.0,0,0.0,1,1,2
2.594388538581778,2.1068823280938007,3.0,0.0,67313.0,84335.0,0,0.0,1,1,2
2.6017625060090213,2.1244554999871275,2.0,0.0,50760.5,66246.5,0,0.0,1,1,2
2.650533088605779,2.187487236343277,2.0,2.3234107621942104,45579.0,63441.0,0,2.0,1,2,1
2.609432711001139,2.098679831078209,3.0,0.0,39618.0,58394.0,0,0.0,1,2,1
2.6242237170039373,2.1538821752134556,2.0,2.181958786434122,33413.0,42579.0,0,0.0,1,3,1
2.6318328908079858,2.1556909361001466,2.0,2.393115895539352,46455.0,60873.16666666666,0,0.0,1,2,1
2.7005442450808035,2.2534565511521922,4.0,0.0,38763.0,46213.5,0,0.0,1,3,1
2.6984316581546484,2.2297234299031823,4.0,0.0,46455.0,60873.16666666666,0,0.0,1,2,1
2.637022604769401,2.1045493755030966,2.0,0.0,85173.5,150942.0,0,0.0,1,3,1
2.6477597376813042,2.0299077797724374,1.0,0.0,38763.0,46213.5,0,0.0,1,3,1
2.6441210720806225,2.1280872043879997,2.0,0.0,49828.0,71475.0,0,0.0,1,2,1
2.724826432174179,2.177480496223225,2.0,0.0,72936.0,107729.5,0,0.0,1,3,1
2.6426077931894945,2.1126723421867886,2.0,0.0,50695.66666666666,87219.33333333333,0,0.0,1,3,1
2.720818230483328,2.2402765214215843,3.0,0.0,46455.0,60873.16666666666,0,0.0,1,2,1
2.782760808577901,2.263442223295083,5.0,0.0,55566.0,81094.5,0,0.0,1,3,1
2.684644601625698,2.1564724676880376,2.0,0.0,85173.5,150942.0,0,0.0,1,3,1
2.618992280160462,2.123242345467134,3.0,2.4093450282818294,27885.33333333333,37473.333333333336,0,0.0,2,2,2
2.6096825137258386,2.1163937951035634,2.0,0.0,27885.33333333333,37473.333333333336,0,0.0,2,2,2
2.6156482775346257,2.1077664249650536,2.0,2.313039352423886,43201.8,58098.8,0,1.0,2,2,2
2.5959274336964664,2.0682226935789534,2.0,0.0,27885.33333333333,37473.333333333336,0,0.0,2,2,2
2.6144960919459708,2.1388197498110917,4.0,0.0,66660.5,107576.0,0,0.0,2,2,2
2.6055722413317675,2.074829671570407,2.0,0.0,49684.66666666666,68449.33333333333,0,0.0,2,2,2
2.6388289050998015,2.093284301610178,1.0,0.0,43201.8,58098.8,0,0.0,2,2,2
2.6144960919459708,2.0943848783402914,2.0,0.0,27885.33333333333,37473.333333333336,0,0.0,2,2,2
2.594388538581778,2.104367824227211,2.0,0.0,29102.5,36300.0,0,1.0,2,2,2
2.612371821106736,2.1035470697965097,2.0,2.3234107621942104,44768.684166666666,60620.3275,0,0.0,2,2,2
2.64985059515512,2.2184858605326543,3.0,2.425597630354696,49684.66666666666,68449.33333333333,0,2.0,2,2,2
2.528344252312476,2.1045493755030966,2.0,0.0,33704.0,36575.5,0,0.0,2,2,2
2.6079144740144087,2.099822479512906,2.0,0.0,33704.0,36575.5,0,0.0,2,2,2
2.6512018712201746,2.1519252521271723,3.0,0.0,29102.5,36300.0,0,0.0,2,2,2
2.6539595183437696,2.183679129723806,3.0,2.356168403719098,66660.5,107576.0,0,2.0,2,2,2
2.541228329571344,2.049334012932915,1.0,0.0,33280.666666666664,44296.333333333336,0,0.0,2,2,2
2.629917236773502,2.1122508015139982,2.0,0.0,43921.5,60655.5,0,0.0,2,2,2
2.56363582933001,2.099442924092907,1.0,0.0,33280.666666666664,44296.333333333336,0,0.0,2,2,2
2.6090562914150324,2.118167361300938,2.0,0.0,43201.8,58098.8,0,0.0,2,2,2
2.6456006064526782,2.1594869647435417,3.0,0.0,52569.5,68372.5,0,2.0,2,2,2
2.671797923132022,2.1379602916511287,2.0,0.0,57034.0,69756.0,0,0.0,2,2,2
2.6183365041284774,2.1388197498110917,2.0,0.0,29102.5,36300.0,0,0.0,2,2,2
2.626500741370166,2.11606816008506,2.0,0.0,43201.8,58098.8,0,1.0,2,2,2
2.6551222517116724,2.152157397222908,3.0,2.3890872825709972,57034.0,69756.0,0,0.0,2,2,2
2.7186010757891275,2.2104364979348037,5.0,0.0,73547.0,95870.0,0,0.0,2,2,2
2.6271787703047464,2.113677368009935,2.0,0.0,41120.5,62737.0,0,0.0,2,2,2
2.5943574102694553,2.099822479512906,1.0,2.3872327996109903,23853.5,31114.5,0,1.0,2,2,2
2.61067271365813,2.1226305630422626,1.0,0.0,40865.8,38044.0,0,0.0,2,2,2
2.617895778186638,2.107678339122222,2.0,0.0,23853.5,31114.5,0,0.0,2,2,2
2.6768868539411543,2.19362106350913,5.0,0.0,57034.0,69756.0,0,0.0,2,2,2
2.6484640678019935,2.1686802486741037,2.0,0.0,57034.0,69756.0,0,0.0,2,2,2
2.657607566478811,2.1761573474458444,4.0,2.3888576972426643,27885.33333333333,37473.333333333336,0,1.0,2,2,2
2.6402712413808804,2.120773935149016,2.0,0.0,27885.33333333333,37473.333333333336,0,0.0,2,2,2
2.6200713626555014,2.155129074291274,3.0,2.3234107621942104,23853.5,31114.5,0,1.0,2,2,2
2.6441210720806225,2.144958072677249,3.0,0.0,66660.5,107576.0,0,1.0,2,2,2
2.674203901899162,2.1790994513441193,3.0,0.0,29102.5,36300.0,0,2.0,2,2,2
2.6200713626555014,2.134793284587648,3.0,0.0,23853.5,31114.5,0,1.0,2,2,2
2.6274672795916376,2.173646836403321,3.0,0.0,43201.8,58098.8,0,0.0,2,2,2
2.6296204730346697,2.173646836403321,3.0,0.0,66660.5,107576.0,0,0.0,2,2,2
2.594076626352433,2.036587408288116,1.0,0.0,49684.66666666666,68449.33333333333,0,0.0,2,2,2
2.6106473947984474,2.100483540766043,1.0,0.0,43201.8,58098.8,1,0.0,2,2,2
2.651208592109637,2.1528507429054087,4.0,2.4258918379756103,40865.8,38044.0,0,0.0,2,2,2
2.6722766087807175,2.160935283703621,2.0,0.0,39938.2,53494.0,0,2.0,3,2,2
2.657607566478811,2.1751419926993703,3.0,0.0,50483.0,93946.66666666669,0,2.0,3,2,2
2.6680123551253567,2.1994378692728556,3.0,0.0,47258.0,64951.0,0,6.0,3,2,2
2.6531814746368543,2.198779478381844,3.0,2.3234107621942104,45713.0,65210.0,0,2.0,3,2,2
2.651877243116559,2.166885997628051,3.0,0.0,41877.5,57646.5,0,2.0,3,2,2
2.64985059515512,2.1298934541650003,2.0,2.2531209847743163,41877.5,57646.5,0,2.0,3,2,2
2.6349088952105157,2.0897072397989382,2.0,2.2720930397111068,45713.0,65210.0,0,2.0,3,2,2
2.6456006064526782,2.14218910624994,2.0,1.945047123513961,47258.0,64951.0,0,2.0,3,2,2
2.6418380272022777,2.105362622341881,2.0,0.0,45713.0,65210.0,0,2.0,3,2,2
2.6252231754756408,2.1130083926994434,2.0,2.326726846627376,50483.0,93946.66666666669,0,2.0,3,2,2
2.6544859353004306,2.1682346170615867,2.1284722222222223,2.3890872825709972,39938.2,53494.0,0,0.0,3,2,2
2.6385041030392986,2.131033544205444,3.0,2.393551793043435,50483.0,93946.66666666669,0,1.0,3,2,2
2.67962760560916,2.186206023617281,3.0,0.0,39938.2,53494.0,0,3.0,3,2,2
2.662764241731439,2.17779731737218,3.0,0.0,47258.0,64951.0,1,3.0,3,2,2
2.637022604769401,2.105722119594759,3.0,0.0,41877.5,57646.5,0,1.0,3,2,2
2.6386667018029435,2.0915614048472237,1.0,0.0,50483.0,93946.66666666669,0,0.0,3,2,2
2.6605872178988217,2.025597515002669,1.0,0.0,50483.0,93946.66666666669,1,0.0,3,2,2
2.6544859353004306,2.172272682399008,3.0,0.0,45713.0,65210.0,0,2.0,3,2,2
2.647047824819556,2.111742769471112,2.0,0.0,41877.5,57646.5,0,2.0,3,2,2
2.6531945177344887,2.122936891955039,2.0,0.0,50483.0,93946.66666666669,0,2.0,3,2,2
2.698962477513686,2.204934259753969,4.0,2.4093450282818294,45893.06666666667,70797.22222222223,0,3.0,3,2,2
2.6623119173009995,2.1297500784221026,3.0,0.0,50483.0,93946.66666666669,0,5.0,3,2,2
2.6463281693738856,2.1649062104513788,2.0,0.0,47258.0,64951.0,0,2.0,3,2,2
2.643368743623046,2.1593247810779848,3.0,2.3224260569203197,49484.0,72059.5,0,2.0,3,2,2
2.52176308375579,1.757131886054717,0.0,2.3888576972426643,45713.0,65210.0,0,0.0,3,2,2
2.6003492269397652,2.0870790970232016,1.0,0.0,39938.2,53494.0,0,1.0,3,2,2
2.656995011291491,2.1688776876115803,2.0,2.36235025329959,49484.0,72059.5,0,2.0,3,2,2
2.67031004149751,2.152041389360816,3.0,0.0,45713.0,65210.0,0,4.0,3,2,2
2.6456006064526782,2.1579084407809765,3.0,2.3234988549386033,45713.0,65210.0,0,2.0,3,2,2
2.6344780183306873,2.182822609897471,3.0,0.0,49484.0,72059.5,0,2.0,3,2,2
2.6402712413808804,2.124077867502946,2.0,0.0,49484.0,72059.5,0,3.0,3,2,2
2.6504583590123896,2.1444600300271968,2.0,0.0,47258.0,64951.0,1,3.0,3,2,2
2.6252033305345015,2.0863318542781917,1.0,2.36235025329959,47258.0,64951.0,0,0.0,3,2,2
2.643368743623046,2.126988546980439,2.0,2.2531209847743163,39938.2,53494.0,0,2.0,3,2,2
2.6271787703047464,2.076714544629806,2.0,0.0,45713.0,65210.0,0,0.0,3,2,2
2.6318238969189873,2.0781075605693604,1.0,0.0,45713.0,65210.0,0,4.0,3,2,2
2.5504632044910513,2.0164678395268,2.0,0.0,50483.0,93946.66666666669,0,0.0,3,2,2
2.636185123122503,2.1471704169830814,2.1284722222222223,0.0,45893.06666666667,70797.22222222223,0,0.0,3,2,2
2.640587563296075,2.147897591678217,3.0,2.4056695902475114,39938.2,53494.0,0,2.0,3,2,2
2.649506683122069,2.161148133737725,2.0,2.389544579342274,50483.0,93946.66666666669,0,3.0,3,2,2
2.644864965901993,2.144335148798696,2.0,0.0,45713.0,65210.0,0,1.0,3,2,2
2.6413718531848764,2.1609885373407667,4.0,0.0,49240.0,92373.0,0,2.0,1,2,1
2.6290792285747764,2.150462507661372,3.0,0.0,48164.36398809524,70294.55773809523,0,2.0,1,2,1
2.604773421689249,2.093183699582886,1.0,0.0,42813.0,70646.33333333333,0,0.0,1,2,1
2.630927484335126,2.185454565081057,3.0,0.0,50612.75,86206.5,0,2.0,1,2,1
2.666274033259443,2.2155865474554908,3.0,0.0,48164.36398809524,70294.55773809523,0,4.0,1,2,1
2.6378497156657295,2.1730331200406052,3.0,0.0,48164.36398809524,70294.55773809523,0,2.0,1,2,1
2.6426077931894945,2.163148618254858,4.0,2.3234107621942104,74039.0,105645.0,0,2.0,1,2,1
2.6594115912035496,2.1850767298486766,4.0,0.0,56250.42857142857,79899.42857142857,0,2.0,1,2,1
2.6220755012594372,2.0770644361921633,1.0,2.2531209847743163,49791.0,56895.0,0,0.0,1,2,1
2.6711078802398447,2.152041389360816,2.0,0.0,50612.75,86206.5,0,1.0,1,2,1
2.617229286701713,2.134930002465673,2.0,0.0,50612.75,86206.5,0,2.0,1,2,1
2.6638815102405204,2.1762032605116577,3.0,0.0,50612.75,86206.5,0,2.0,1,2,1
2.6318328908079858,2.1442101186701965,2.0,0.0,39089.333333333336,55609.0,0,2.0,1,2,1
2.6402712413808804,2.153653850359465,3.0,2.4056695902475114,56250.42857142857,79899.42857142857,0,2.0,1,2,1
2.625815827643958,2.1558029444745577,3.0,0.0,59553.0,80419.0,0,2.0,1,2,1
2.64985059515512,2.153195691274137,3.0,2.36235025329959,50612.75,86206.5,0,2.0,1,2,1
2.641059245567457,2.126175599431746,3.0,0.0,74039.0,105645.0,0,2.0,1,2,1
2.637022604769401,2.1099455986981406,1.0,2.3234107621942104,56250.42857142857,79899.42857142857,0,1.0,1,2,1
2.6615012358811168,2.1815240985093376,3.0,2.4606323437641686,59553.0,80419.0,0,3.0,1,2,1
2.618992280160462,2.12092989019761,1.0,2.2531209847743163,42813.0,70646.33333333333,0,2.0,1,2,1
2.6787621618768998,2.188468087843546,3.0,2.469775946198685,39089.333333333336,55609.0,0,2.0,1,2,1
2.6182265902285367,2.160454761836396,3.0,0.0,60091.333333333336,89939.66666666667,0,2.0,1,2,1
2.6221793582274318,2.151225696441457,2.0,0.0,50612.75,86206.5,0,2.0,1,2,1
2.6400648233959267,2.181262388626436,4.0,2.3234107621942104,49240.0,92373.0,0,2.0,1,2,1
2.6221793582274318,2.0907411873032014,2.0,0.0,50612.75,86206.5,0,1.0,1,2,1
2.6156482775346257,2.1122508015139982,2.0,0.0,48164.36398809524,70294.55773809523,0,2.0,1,2,1
2.6198569140199903,2.1424438705649336,2.0,0.0,48164.36398809524,70294.55773809523,0,2.0,1,2,1
2.610918042212423,2.1123352415059933,2.0,0.0,49791.0,56895.0,0,2.0,1,2,1
2.6418380272022777,2.1519833369326284,3.0,0.0,74039.0,105645.0,0,2.0,1,2,1
2.5694130964877173,1.9976363861196942,1.0,2.17752581681183,42813.0,70646.33333333333,0,1.0,1,2,1
2.7308639373361103,2.28432681886371,6.0,0.0,48164.36398809524,70294.55773809523,0,2.0,1,2,1
2.6336078565795944,2.1571376970956027,3.0,2.389544579342274,49240.0,92373.0,0,2.0,1,2,1
2.632726245905294,2.100953286004641,2.0,2.361720003744145,50612.75,86206.5,0,1.0,1,2,1
2.64985059515512,2.1704922136176172,4.0,0.0,74039.0,105645.0,0,2.0,1,2,1
2.5487077723404084,2.161678347623898,2.0,0.0,32922.5,38341.5,0,0.0,1,2,1
2.350236310074246,2.1396069221994747,2.0,0.0,55144.69444444444,63721.11111111112,0,0.0,1,2,1
2.4474158622604283,2.1226305630422626,1.0,0.0,32922.5,38341.5,0,0.0,1,2,1
2.486527407269147,2.079938185422248,1.0,0.0,67525.0,80217.5,0,0.0,1,2,1
2.496361340346058,2.1206177526605883,2.0,0.0,61603.0,55951.0,0,1.0,1,2,1
2.296035552906839,2.1522732759879557,2.0,0.0,55144.69444444444,63721.11111111112,0,0.0,1,2,1
2.5467264131038636,2.1046400375135943,2.0,2.450717102575204,54425.66666666666,67775.66666666667,0,2.0,1,2,1
2.357838586100906,2.0955730403529254,1.0,0.0,55144.69444444444,63721.11111111112,0,0.0,1,2,1
2.4878112434461443,2.0545730247502716,2.0,0.0,72521.0,103147.0,0,3.0,1,2,1
2.3712877070109015,2.0393824002626744,1.0,0.0,67525.0,80217.5,0,0.0,1,2,1
2.519197424204011,2.1881013857486145,0.0,0.0,55144.69444444444,63721.11111111112,0,0.0,1,2,1
2.397790102345687,2.1396069221994747,1.0,0.0,39729.0,47375.0,0,0.0,1,2,1
2.4178741454028865,2.0393824002626744,1.0,0.0,55144.69444444444,63721.11111111112,0,0.0,1,2,1
2.454505476845343,2.1519252521271723,2.0,0.0,72521.0,103147.0,0,0.0,1,2,1
2.5146364894305377,2.105362622341881,2.0,0.0,50019.0,59256.0,0,0.0,1,2,1
2.538213144957047,2.163875967350055,2.0,0.0,72521.0,103147.0,0,0.0,1,2,1
2.4247085614847737,2.077645156350333,2.0,0.0,55144.69444444444,63721.11111111112,0,0.0,1,2,1
2.2784030606818826,2.0243097003224575,1.0,0.0,32922.5,38341.5,0,0.0,1,2,1
2.516494416320413,2.071207385110273,1.0,0.0,55144.69444444444,63721.11111111112,0,0.0,1,2,1
2.5026816120238125,2.210338545141025,2.0,0.0,32922.5,38341.5,0,2.0,1,2,1
2.5259594360798507,2.092172576524108,1.0,0.0,72521.0,103147.0,0,1.0,1,2,1
2.4247085614847737,2.0664442328678336,1.0,0.0,55144.69444444444,63721.11111111112,0,0.0,1,2,1
2.564710851934858,2.115495915609207,1.0,0.0,72521.0,103147.0,0,0.0,1,2,1
2.538213144957047,2.2255056878992434,2.0,0.0,32922.5,38341.5,0,0.0,1,2,1
